#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
51,dugtrio,Ground,,405,35,80,50,50,70,120,1,FALSE
52,meowth,Normal,,290,40,45,35,40,40,90,1,FALSE
53,persian,Normal,,440,65,70,60,65,65,115,1,FALSE
54,psyduck,Water,,320,50,52,48,65,50,55,1,FALSE
55,golduck,Water,,500,80,82,78,95,80,85,1,FALSE
56,mankey,Fighting,,305,40,80,35,35,45,70,1,FALSE
57,primeape,Fighting,,455,65,105,60,60,70,95,1,FALSE
58,growlithe,Fire,,350,55,70,45,70,50,60,1,FALSE
59,arcanine,Fire,,555,90,110,80,100,80,95,1,FALSE
60,poliwag,Water,,300,40,50,40,40,40,90,1,FALSE
61,poliwhirl,Water,,385,65,65,65,50,50,90,1,FALSE
62,poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,FALSE
63,abra,Psychic,,310,25,20,15,105,55,90,1,FALSE
64,kadabra,Psychic,,400,40,35,30,120,70,105,1,FALSE
65,alakazam,Psychic,,500,55,50,45,135,95,120,1,FALSE
65,alakazammega alakazam,Psychic,,590,55,50,65,175,95,150,1,FALSE
66,machop,Fighting,,305,70,80,50,35,35,35,1,FALSE
67,machoke,Fighting,,405,80,100,70,50,60,45,1,FALSE
68,machamp,Fighting,,505,90,130,80,65,85,55,1,FALSE
69,bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,FALSE
70,weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,FALSE
71,victreebel,Grass,Poison,490,80,105,65,100,70,70,1,FALSE
72,tentacool,Water,Poison,335,40,40,35,50,100,70,1,FALSE
73,tentacruel,Water,Poison,515,80,70,65,80,120,100,1,FALSE
74,geodude,Rock,Ground,300,40,80,100,30,30,20,1,FALSE
75,graveler,Rock,Ground,390,55,95,115,45,45,35,1,FALSE
76,golem,Rock,Ground,495,80,120,130,55,65,45,1,FALSE
77,ponyta,Fire,,410,50,85,55,65,65,90,1,FALSE
78,rapidash,Fire,,500,65,100,70,80,80,105,1,FALSE
79,slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,FALSE
80,slowbro,Water,Psychic,490,95,75,110,100,80,30,1,FALSE
80,slowbromega slowbro,Water,Psychic,590,95,75,180,130,80,30,1,FALSE
81,magnemite,Electric,Steel,325,25,35,70,95,55,45,1,FALSE
82,magneton,Electric,Steel,465,50,60,95,120,70,70,1,FALSE
83,farfetch'd,Normal,Flying,352,52,65,55,58,62,60,1,FALSE
84,doduo,Normal,Flying,310,35,85,45,35,35,75,1,FALSE
85,dodrio,Normal,Flying,460,60,110,70,60,60,100,1,FALSE
86,seel,Water,,325,65,45,55,45,70,45,1,FALSE
87,dewgong,Water,Ice,475,90,70,80,70,95,70,1,FALSE
88,grimer,Poison,,325,80,80,50,40,50,25,1,FALSE
89,muk,Poison,,500,105,105,75,65,100,50,1,FALSE
90,shellder,Water,,305,30,65,100,45,25,40,1,FALSE
91,cloyster,Water,Ice,525,50,95,180,85,45,70,1,FALSE
92,gastly,Ghost,Poison,310,30,35,30,100,35,80,1,FALSE
93,haunter,Ghost,Poison,405,45,50,45,115,55,95,1,FALSE
94,gengar,Ghost,Poison,500,60,65,60,130,75,110,1,FALSE
94,gengarmega gengar,Ghost,Poison,600,60,65,80,170,95,130,1,FALSE
95,onix,Rock,Ground,385,35,45,160,30,45,70,1,FALSE
96,drowzee,Psychic,,328,60,48,45,43,90,42,1,FALSE
97,hypno,Psychic,,483,85,73,70,73,115,67,1,FALSE
98,krabby,Water,,325,30,105,90,25,25,50,1,FALSE
99,kingler,Water,,475,55,130,115,50,50,75,1,FALSE
100,voltorb,Electric,,330,40,30,50,55,55,100,1,FALSE
101,electrode,Electric,,480,60,50,70,80,80,140,1,FALSE
102,exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,FALSE
103,exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,FALSE
104,cubone,Ground,,320,50,50,95,40,50,35,1,FALSE
105,marowak,Ground,,425,60,80,110,50,80,45,1,FALSE
106,hitmonlee,Fighting,,455,50,120,53,35,110,87,1,FALSE
107,hitmonchan,Fighting,,455,50,105,79,35,110,76,1,FALSE
108,lickitung,Normal,,385,90,55,75,60,75,30,1,FALSE
109,koffing,Poison,,340,40,65,95,60,45,35,1,FALSE
110,weezing,Poison,,490,65,90,120,85,70,60,1,FALSE
111,rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,FALSE
112,rhydon,Ground,Rock,485,105,130,120,45,45,40,1,FALSE
113,chansey,Normal,,450,250,5,5,35,105,50,1,FALSE
114,tangela,Grass,,435,65,55,115,100,40,60,1,FALSE
115,kangaskhan,Normal,,490,105,95,80,40,80,90,1,FALSE
115,kangaskhanmega kangaskhan,Normal,,590,105,125,100,60,100,100,1,FALSE
116,horsea,Water,,295,30,40,70,70,25,60,1,FALSE
117,seadra,Water,,440,55,65,95,95,45,85,1,FALSE
118,goldeen,Water,,320,45,67,60,35,50,63,1,FALSE
119,seaking,Water,,450,80,92,65,65,80,68,1,FALSE
120,staryu,Water,,340,30,45,55,70,55,85,1,FALSE
121,starmie,Water,Psychic,520,60,75,85,100,85,115,1,FALSE
122,mr. mime,Psychic,Fairy,460,40,45,65,100,120,90,1,FALSE
123,scyther,Bug,Flying,500,70,110,80,55,80,105,1,FALSE
124,jynx,Ice,Psychic,455,65,50,35,115,95,95,1,FALSE
125,electabuzz,Electric,,490,65,83,57,95,85,105,1,FALSE
126,magmar,Fire,,495,65,95,57,100,85,93,1,FALSE
127,pinsir,Bug,,500,65,125,100,55,70,85,1,FALSE
127,pinsirmega pinsir,Bug,Flying,600,65,155,120,65,90,105,1,FALSE
128,tauros,Normal,,490,75,100,95,40,70,110,1,FALSE
129,magikarp,Water,,200,20,10,55,15,20,80,1,FALSE
130,gyarados,Water,Flying,540,95,125,79,60,100,81,1,FALSE
130,gyaradosmega gyarados,Water,Dark,640,95,155,109,70,130,81,1,FALSE
131,lapras,Water,Ice,535,130,85,80,85,95,60,1,FALSE
132,ditto,Normal,,288,48,48,48,48,48,48,1,FALSE
133,eevee,Normal,,325,55,55,50,45,65,55,1,FALSE
134,vaporeon,Water,,525,130,65,60,110,95,65,1,FALSE
135,jolteon,Electric,,525,65,65,60,110,95,130,1,FALSE
136,flareon,Fire,,525,65,130,60,95,110,65,1,FALSE
137,porygon,Normal,,395,65,60,70,85,75,40,1,FALSE
138,omanyte,Rock,Water,355,35,40,100,90,55,35,1,FALSE
139,omastar,Rock,Water,495,70,60,125,115,70,55,1,FALSE
140,kabuto,Rock,Water,355,30,80,90,55,45,55,1,FALSE
141,kabutops,Rock,Water,495,60,115,105,65,70,80,1,FALSE
142,aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,FALSE
142,aerodactylmega aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,FALSE
143,snorlax,Normal,,540,160,110,65,65,110,30,1,FALSE
144,articuno,Ice,Flying,580,90,85,100,95,125,85,1,TRUE
145,zapdos,Electric,Flying,580,90,90,85,125,90,100,1,TRUE
146,moltres,Fire,Flying,580,90,100,90,125,85,90,1,TRUE
147,dratini,Dragon,,300,41,64,45,50,50,50,1,FALSE
148,dragonair,Dragon,,420,61,84,65,70,70,70,1,FALSE
149,dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,FALSE
150,mewtwo,Psychic,,680,106,110,90,154,90,130,1,TRUE
150,mewtwomega mewtwo x,Psychic,Fighting,780,106,190,100,154,100,130,1,TRUE
150,mewtwomega mewtwo y,Psychic,,780,106,150,70,194,120,140,1,TRUE
151,mew,Psychic,,600,100,100,100,100,100,100,1,FALSE
152,chikorita,Grass,,318,45,49,65,49,65,45,2,FALSE
153,bayleef,Grass,,405,60,62,80,63,80,60,2,FALSE
154,meganium,Grass,,525,80,82,100,83,100,80,2,FALSE
155,cyndaquil,Fire,,309,39,52,43,60,50,65,2,FALSE
156,quilava,Fire,,405,58,64,58,80,65,80,2,FALSE
157,typhlosion,Fire,,534,78,84,78,109,85,100,2,FALSE
158,totodile,Water,,314,50,65,64,44,48,43,2,FALSE
159,croconaw,Water,,405,65,80,80,59,63,58,2,FALSE
160,feraligatr,Water,,530,85,105,100,79,83,78,2,FALSE
161,sentret,Normal,,215,35,46,34,35,45,20,2,FALSE
162,furret,Normal,,415,85,76,64,45,55,90,2,FALSE
163,hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,FALSE
164,noctowl,Normal,Flying,442,100,50,50,76,96,70,2,FALSE
165,ledyba,Bug,Flying,265,40,20,30,40,80,55,2,FALSE
166,ledian,Bug,Flying,390,55,35,50,55,110,85,2,FALSE
167,spinarak,Bug,Poison,250,40,60,40,40,40,30,2,FALSE
168,ariados,Bug,Poison,390,70,90,70,60,60,40,2,FALSE
169,crobat,Poison,Flying,535,85,90,80,70,80,130,2,FALSE
170,chinchou,Water,Electric,330,75,38,38,56,56,67,2,FALSE
171,lanturn,Water,Electric,460,125,58,58,76,76,67,2,FALSE
172,pichu,Electric,,205,20,40,15,35,35,60,2,FALSE
173,cleffa,Fairy,,218,50,25,28,45,55,15,2,FALSE
174,igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,FALSE
175,togepi,Fairy,,245,35,20,65,40,65,20,2,FALSE
176,togetic,Fairy,Flying,405,55,40,85,80,105,40,2,FALSE
177,natu,Psychic,Flying,320,40,50,45,70,45,70,2,FALSE
178,xatu,Psychic,Flying,470,65,75,70,95,70,95,2,FALSE
179,mareep,Electric,,280,55,40,40,65,45,35,2,FALSE
180,flaaffy,Electric,,365,70,55,55,80,60,45,2,FALSE
181,ampharos,Electric,,510,90,75,85,115,90,55,2,FALSE
181,ampharosmega ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,FALSE
182,bellossom,Grass,,490,75,80,95,90,100,50,2,FALSE
183,marill,Water,Fairy,250,70,20,50,20,50,40,2,FALSE
184,azumarill,Water,Fairy,420,100,50,80,60,80,50,2,FALSE
185,sudowoodo,Rock,,410,70,100,115,30,65,30,2,FALSE
186,politoed,Water,,500,90,75,75,90,100,70,2,FALSE
187,hoppip,Grass,Flying,250,35,35,40,35,55,50,2,FALSE
188,skiploom,Grass,Flying,340,55,45,50,45,65,80,2,FALSE
189,jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,FALSE
190,aipom,Normal,,360,55,70,55,40,55,85,2,FALSE
191,sunkern,Grass,,180,30,30,30,30,30,30,2,FALSE
192,sunflora,Grass,,425,75,75,55,105,85,30,2,FALSE
193,yanma,Bug,Flying,390,65,65,45,75,45,95,2,FALSE
194,wooper,Water,Ground,210,55,45,45,25,25,15,2,FALSE
195,quagsire,Water,Ground,430,95,85,85,65,65,35,2,FALSE
196,espeon,Psychic,,525,65,65,60,130,95,110,2,FALSE
197,umbreon,Dark,,525,95,65,110,60,130,65,2,FALSE
198,murkrow,Dark,Flying,405,60,85,42,85,42,91,2,FALSE
199,slowking,Water,Psychic,490,95,75,80,100,110,30,2,FALSE
200,misdreavus,Ghost,,435,60,60,60,85,85,85,2,FALSE
201,unown,Psychic,,336,48,72,48,72,48,48,2,FALSE
202,wobbuffet,Psychic,,405,190,33,58,33,58,33,2,FALSE
203,girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,FALSE
204,pineco,Bug,,290,50,65,90,35,35,15,2,FALSE
205,forretress,Bug,Steel,465,75,90,140,60,60,40,2,FALSE
206,dunsparce,Normal,,415,100,70,70,65,65,45,2,FALSE
207,gligar,Ground,Flying,430,65,75,105,35,65,85,2,FALSE
208,steelix,Steel,Ground,510,75,85,200,55,65,30,2,FALSE
208,steelixmega steelix,Steel,Ground,610,75,125,230,55,95,30,2,FALSE
209,snubbull,Fairy,,300,60,80,50,40,40,30,2,FALSE
210,granbull,Fairy,,450,90,120,75,60,60,45,2,FALSE
211,qwilfish,Water,Poison,430,65,95,75,55,55,85,2,FALSE
212,scizor,Bug,Steel,500,70,130,100,55,80,65,2,FALSE
212,scizormega scizor,Bug,Steel,600,70,150,140,65,100,75,2,FALSE
213,shuckle,Bug,Rock,505,20,10,230,10,230,5,2,FALSE
214,heracross,Bug,Fighting,500,80,125,75,40,95,85,2,FALSE
214,heracrossmega heracross,Bug,Fighting,600,80,185,115,40,105,75,2,FALSE
215,sneasel,Dark,Ice,430,55,95,55,35,75,115,2,FALSE
216,teddiursa,Normal,,330,60,80,50,50,50,40,2,FALSE
217,ursaring,Normal,,500,90,130,75,75,75,55,2,FALSE
218,slugma,Fire,,250,40,40,40,70,40,20,2,FALSE
219,magcargo,Fire,Rock,410,50,50,120,80,80,30,2,FALSE
220,swinub,Ice,Ground,250,50,50,40,30,30,50,2,FALSE
221,piloswine,Ice,Ground,450,100,100,80,60,60,50,2,FALSE
222,corsola,Water,Rock,380,55,55,85,65,85,35,2,FALSE
223,remoraid,Water,,300,35,65,35,65,35,65,2,FALSE
224,octillery,Water,,480,75,105,75,105,75,45,2,FALSE
225,delibird,Ice,Flying,330,45,55,45,65,45,75,2,FALSE
226,mantine,Water,Flying,465,65,40,70,80,140,70,2,FALSE
227,skarmory,Steel,Flying,465,65,80,140,40,70,70,2,FALSE
228,houndour,Dark,Fire,330,45,60,30,80,50,65,2,FALSE
229,houndoom,Dark,Fire,500,75,90,50,110,80,95,2,FALSE
229,houndoommega houndoom,Dark,Fire,600,75,90,90,140,90,115,2,FALSE
230,kingdra,Water,Dragon,540,75,95,95,95,95,85,2,FALSE
231,phanpy,Ground,,330,90,60,60,40,40,40,2,FALSE
232,donphan,Ground,,500,90,120,120,60,60,50,2,FALSE
233,porygon2,Normal,,515,85,80,90,105,95,60,2,FALSE
234,stantler,Normal,,465,73,95,62,85,65,85,2,FALSE
235,smeargle,Normal,,250,55,20,35,20,45,75,2,FALSE
236,tyrogue,Fighting,,210,35,35,35,35,35,35,2,FALSE
237,hitmontop,Fighting,,455,50,95,95,35,110,70,2,FALSE
238,smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,FALSE
239,elekid,Electric,,360,45,63,37,65,55,95,2,FALSE
240,magby,Fire,,365,45,75,37,70,55,83,2,FALSE
241,miltank,Normal,,490,95,80,105,40,70,100,2,FALSE
242,blissey,Normal,,540,255,10,10,75,135,55,2,FALSE
243,raikou,Electric,,580,90,85,75,115,100,115,2,TRUE
244,entei,Fire,,580,115,115,85,90,75,100,2,TRUE
245,suicune,Water,,580,100,75,115,90,115,85,2,TRUE
246,larvitar,Rock,Ground,300,50,64,50,45,50,41,2,FALSE
247,pupitar,Rock,Ground,410,70,84,70,65,70,51,2,FALSE
248,tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,FALSE
248,tyranitarmega tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,FALSE
249,lugia,Psychic,Flying,680,106,90,130,90,154,110,2,TRUE
250,ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,TRUE
251,celebi,Psychic,Grass,600,100,100,100,100,100,100,2,FALSE
252,treecko,Grass,,310,40,45,35,65,55,70,3,FALSE
253,grovyle,Grass,,405,50,65,45,85,65,95,3,FALSE
254,sceptile,Grass,,530,70,85,65,105,85,120,3,FALSE
254,sceptilemega sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,FALSE
255,torchic,Fire,,310,45,60,40,70,50,45,3,FALSE
256,combusken,Fire,Fighting,405,60,85,60,85,60,55,3,FALSE
257,blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,FALSE
257,blazikenmega blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,FALSE
258,mudkip,Water,,310,50,70,50,50,50,40,3,FALSE
259,marshtomp,Water,Ground,405,70,85,70,60,70,50,3,FALSE
260,swampert,Water,Ground,535,100,110,90,85,90,60,3,FALSE
260,swampertmega swampert,Water,Ground,635,100,150,110,95,110,70,3,FALSE
261,poochyena,Dark,,220,35,55,35,30,30,35,3,FALSE
262,mightyena,Dark,,420,70,90,70,60,60,70,3,FALSE
263,zigzagoon,Normal,,240,38,30,41,30,41,60,3,FALSE
264,linoone,Normal,,420,78,70,61,50,61,100,3,FALSE
265,wurmple,Bug,,195,45,45,35,20,30,20,3,FALSE
266,silcoon,Bug,,205,50,35,55,25,25,15,3,FALSE
267,beautifly,Bug,Flying,395,60,70,50,100,50,65,3,FALSE
268,cascoon,Bug,,205,50,35,55,25,25,15,3,FALSE
269,dustox,Bug,Poison,385,60,50,70,50,90,65,3,FALSE
270,lotad,Water,Grass,220,40,30,30,40,50,30,3,FALSE
271,lombre,Water,Grass,340,60,50,50,60,70,50,3,FALSE
272,ludicolo,Water,Grass,480,80,70,70,90,100,70,3,FALSE
273,seedot,Grass,,220,40,40,50,30,30,30,3,FALSE
274,nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,FALSE
275,shiftry,Grass,Dark,480,90,100,60,90,60,80,3,FALSE
276,taillow,Normal,Flying,270,40,55,30,30,30,85,3,FALSE
277,swellow,Normal,Flying,430,60,85,60,50,50,125,3,FALSE
278,wingull,Water,Flying,270,40,30,30,55,30,85,3,FALSE
279,pelipper,Water,Flying,430,60,50,100,85,70,65,3,FALSE
280,ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,FALSE
281,kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,FALSE
282,gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,FALSE
282,gardevoirmega gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,FALSE
283,surskit,Bug,Water,269,40,30,32,50,52,65,3,FALSE
284,masquerain,Bug,Flying,414,70,60,62,80,82,60,3,FALSE
285,shroomish,Grass,,295,60,40,60,40,60,35,3,FALSE
286,breloom,Grass,Fighting,460,60,130,80,60,60,70,3,FALSE
287,slakoth,Normal,,280,60,60,60,35,35,30,3,FALSE
288,vigoroth,Normal,,440,80,80,80,55,55,90,3,FALSE
289,slaking,Normal,,670,150,160,100,95,65,100,3,FALSE
290,nincada,Bug,Ground,266,31,45,90,30,30,40,3,FALSE
291,ninjask,Bug,Flying,456,61,90,45,50,50,160,3,FALSE
292,shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,FALSE
293,whismur,Normal,,240,64,51,23,51,23,28,3,FALSE
294,loudred,Normal,,360,84,71,43,71,43,48,3,FALSE
295,exploud,Normal,,490,104,91,63,91,73,68,3,FALSE
296,makuhita,Fighting,,237,72,60,30,20,30,25,3,FALSE
297,hariyama,Fighting,,474,144,120,60,40,60,50,3,FALSE
298,azurill,Normal,Fairy,190,50,20,40,20,40,20,3,FALSE
299,nosepass,Rock,,375,30,45,135,45,90,30,3,FALSE
300,skitty,Normal,,260,50,45,45,35,35,50,3,FALSE
301,delcatty,Normal,,380,70,65,65,55,55,70,3,FALSE
302,sableye,Dark,Ghost,380,50,75,75,65,65,50,3,FALSE
302,sableyemega sableye,Dark,Ghost,480,50,85,125,85,115,20,3,FALSE
303,mawile,Steel,Fairy,380,50,85,85,55,55,50,3,FALSE
303,mawilemega mawile,Steel,Fairy,480,50,105,125,55,95,50,3,FALSE
304,aron,Steel,Rock,330,50,70,100,40,40,30,3,FALSE
305,lairon,Steel,Rock,430,60,90,140,50,50,40,3,FALSE
306,aggron,Steel,Rock,530,70,110,180,60,60,50,3,FALSE
306,aggronmega aggron,Steel,,630,70,140,230,60,80,50,3,FALSE
307,meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,FALSE
308,medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,FALSE
308,medichammega medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,FALSE
309,electrike,Electric,,295,40,45,40,65,40,65,3,FALSE
310,manectric,Electric,,475,70,75,60,105,60,105,3,FALSE
310,manectricmega manectric,Electric,,575,70,75,80,135,80,135,3,FALSE
311,plusle,Electric,,405,60,50,40,85,75,95,3,FALSE
312,minun,Electric,,405,60,40,50,75,85,95,3,FALSE
313,volbeat,Bug,,400,65,73,55,47,75,85,3,FALSE
314,illumise,Bug,,400,65,47,55,73,75,85,3,FALSE
315,roselia,Grass,Poison,400,50,60,45,100,80,65,3,FALSE
316,gulpin,Poison,,302,70,43,53,43,53,40,3,FALSE
317,swalot,Poison,,467,100,73,83,73,83,55,3,FALSE
318,carvanha,Water,Dark,305,45,90,20,65,20,65,3,FALSE
319,sharpedo,Water,Dark,460,70,120,40,95,40,95,3,FALSE
319,sharpedomega sharpedo,Water,Dark,560,70,140,70,110,65,105,3,FALSE
320,wailmer,Water,,400,130,70,35,70,35,60,3,FALSE
321,wailord,Water,,500,170,90,45,90,45,60,3,FALSE
322,numel,Fire,Ground,305,60,60,40,65,45,35,3,FALSE
323,camerupt,Fire,Ground,460,70,100,70,105,75,40,3,FALSE
323,cameruptmega camerupt,Fire,Ground,560,70,120,100,145,105,20,3,FALSE
324,torkoal,Fire,,470,70,85,140,85,70,20,3,FALSE
325,spoink,Psychic,,330,60,25,35,70,80,60,3,FALSE
326,grumpig,Psychic,,470,80,45,65,90,110,80,3,FALSE
327,spinda,Normal,,360,60,60,60,60,60,60,3,FALSE
328,trapinch,Ground,,290,45,100,45,45,45,10,3,FALSE
329,vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,FALSE
330,flygon,Ground,Dragon,520,80,100,80,80,80,100,3,FALSE
331,cacnea,Grass,,335,50,85,40,85,40,35,3,FALSE
332,cacturne,Grass,Dark,475,70,115,60,115,60,55,3,FALSE
333,swablu,Normal,Flying,310,45,40,60,40,75,50,3,FALSE
334,altaria,Dragon,Flying,490,75,70,90,70,105,80,3,FALSE
334,altariamega altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,FALSE
335,zangoose,Normal,,458,73,115,60,60,60,90,3,FALSE
336,seviper,Poison,,458,73,100,60,100,60,65,3,FALSE
337,lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,FALSE
338,solrock,Rock,Psychic,440,70,95,85,55,65,70,3,FALSE
339,barboach,Water,Ground,288,50,48,43,46,41,60,3,FALSE
340,whiscash,Water,Ground,468,110,78,73,76,71,60,3,FALSE
341,corphish,Water,,308,43,80,65,50,35,35,3,FALSE
342,crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,FALSE
343,baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,FALSE
344,claydol,Ground,Psychic,500,60,70,105,70,120,75,3,FALSE
345,lileep,Rock,Grass,355,66,41,77,61,87,23,3,FALSE
346,cradily,Rock,Grass,495,86,81,97,81,107,43,3,FALSE
347,anorith,Rock,Bug,355,45,95,50,40,50,75,3,FALSE
348,armaldo,Rock,Bug,495,75,125,100,70,80,45,3,FALSE
349,feebas,Water,,200,20,15,20,10,55,80,3,FALSE
350,milotic,Water,,540,95,60,79,100,125,81,3,FALSE
351,castform,Normal,,420,70,70,70,70,70,70,3,FALSE
352,kecleon,Normal,,440,60,90,70,60,120,40,3,FALSE
353,shuppet,Ghost,,295,44,75,35,63,33,45,3,FALSE
354,banette,Ghost,,455,64,115,65,83,63,65,3,FALSE
354,banettemega banette,Ghost,,555,64,165,75,93,83,75,3,FALSE
355,duskull,Ghost,,295,20,40,90,30,90,25,3,FALSE
356,dusclops,Ghost,,455,40,70,130,60,130,25,3,FALSE
357,tropius,Grass,Flying,460,99,68,83,72,87,51,3,FALSE
358,chimecho,Psychic,,425,65,50,70,95,80,65,3,FALSE
359,absol,Dark,,465,65,130,60,75,60,75,3,FALSE
359,absolmega absol,Dark,,565,65,150,60,115,60,115,3,FALSE
360,wynaut,Psychic,,260,95,23,48,23,48,23,3,FALSE
361,snorunt,Ice,,300,50,50,50,50,50,50,3,FALSE
362,glalie,Ice,,480,80,80,80,80,80,80,3,FALSE
362,glaliemega glalie,Ice,,580,80,120,80,120,80,100,3,FALSE
363,spheal,Ice,Water,290,70,40,50,55,50,25,3,FALSE
